fetch_date,country,currency,amount,currency_code,rate
2025-10-01,Australia,dollar,1,AUD,13.669
2025-10-01,Brazil,real,1,BRL,3.845
2025-10-01,Bulgaria,lev,1,BGN,12.496
2025-10-01,Canada,dollar,1,CAD,15.177
2025-10-01,China,renminbi,1,CNY,2.925
2025-10-01,Denmark,krone,1,DKK,3.274
2025-10-01,EMU,euro,1,EUR,24.44
2025-10-01,Hongkong,dollar,1,HKD,2.676
2025-10-01,Hungary,forint,100,HUF,6.188
2025-10-01,Iceland,krona,100,ISK,17.043
2025-10-01,IMF,SDR,1,XDR,28.559
2025-10-01,India,rupee,100,INR,23.662
2025-10-01,Indonesia,rupiah,1000,IDR,1.271
2025-10-01,Israel,new shekel,1,ILS,6.224
2025-10-01,Japan,yen,100,JPY,14.175
2025-10-01,Malaysia,ringgit,1,MYR,4.939
2025-10-01,Mexico,peso,1,MXN,1.121
2025-10-01,New Zealand,dollar,1,NZD,12.312
2025-10-01,Norway,krone,1,NOK,2.083
2025-10-01,Philippines,peso,100,PHP,36.506
2025-10-01,Poland,zloty,1,PLN,5.744
2025-10-01,Romania,leu,1,RON,4.817
2025-10-01,Singapore,dollar,1,SGD,16.254
2025-10-01,South Africa,rand,1,ZAR,1.188
2025-10-01,South Korea,won,100,KRW,1.498
2025-10-01,Sweden,krona,1,SEK,2.219
2025-10-01,Switzerland,franc,1,CHF,26.056
2025-10-01,Thailand,baht,100,THB,64.592
2025-10-01,Turkey,lira,100,TRY,50.752
2025-10-01,United Kingdom,pound,1,GBP,28.223
2025-10-01,USA,dollar,1,USD,20.867
2025-10-01,Australia,dollar,1,AUD,13.679
2025-10-01,Brazil,real,1,BRL,3.85
2025-10-01,Bulgaria,lev,1,BGN,12.518
2025-10-01,Canada,dollar,1,CAD,15.252
2025-10-01,China,renminbi,1,CNY,2.944
2025-10-01,Denmark,krone,1,DKK,3.281
2025-10-01,EMU,euro,1,EUR,24.485
2025-10-01,Hongkong,dollar,1,HKD,2.694
2025-10-01,Hungary,forint,100,HUF,6.19
2025-10-01,Iceland,krona,100,ISK,17.051
2025-10-01,IMF,SDR,1,XDR,28.787
2025-10-01,India,rupee,100,INR,23.871
2025-10-01,Indonesia,rupiah,1000,IDR,1.283
2025-10-01,Israel,new shekel,1,ILS,6.204
2025-10-01,Japan,yen,100,JPY,14.144
2025-10-01,Malaysia,ringgit,1,MYR,4.972
2025-10-01,Mexico,peso,1,MXN,1.12
2025-10-01,New Zealand,dollar,1,NZD,12.308
2025-10-01,Norway,krone,1,NOK,2.096
2025-10-01,Philippines,peso,100,PHP,36.681
2025-10-01,Poland,zloty,1,PLN,5.74
2025-10-01,Romania,leu,1,RON,4.818
2025-10-01,Singapore,dollar,1,SGD,16.318
2025-10-01,South Africa,rand,1,ZAR,1.187
2025-10-01,South Korea,won,100,KRW,1.507
2025-10-01,Sweden,krona,1,SEK,2.224
2025-10-01,Switzerland,franc,1,CHF,26.141
2025-10-01,Thailand,baht,100,THB,64.958
2025-10-01,Turkey,lira,100,TRY,51.115
2025-10-01,United Kingdom,pound,1,GBP,28.135
